"{'Proper motions': '-1721.05 854.16', 'Morph. type': '~', 'nois70': '2.81', 'off100': 'nan', 'metals': '-0.52', 'Galactic Lon': '173.1007', 'star70': '185.42', 'cz': '-16.68', 'flux160': '75.705', 'Sp type': 'G8.5V', 'Mag V': '3.5', 'flux100': 'nan', 'star160': '35.491', 'typed ident': 'HD 10700', '#Par.': 'nan', '#notes1850 - 2017': '1', 'Mag H': '1.72', 'Identifier': '* tau Cet', 'nois100': 'nan', 'chi160': '6.898', 'HIP name': 'HIP 8102', 'name': 'HD 10700', 'FK5 (J2000,2000) RA': '01 44 04.083', 'chi70': '10.515', 'Parallaxes': '273.96', '#Sibl.': 'nan', 'notes': 'LX X', 'DEC DD': '-14.0625205', 'program': 'KPGT_golofs01_1', 'Galactic Lat': '-73.4397', 'Rad. vel.': '-16.68', 'Mag z': 'nan', 'off70': '2.969', 'RA M': '44', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-15 56 14.93', 'Mag r': 'nan', 'nois160': '5.553', '#mes': '22', 'Mag u': 'nan', 'flux70': '287.289', 'N': '1', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '4.08338', 'RA D': '1', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '26.01701408', '#Child': '1', '#ref_1850 - 2017': '949', 'Redshift': '-0.000056', 'Mag R': '2.88', 'Mag U': '4.43', 'DEC S': '-14.9262', 'DEC M': '-56', 'Mag I': '2.41', 'Mag J': '2.14', 'Mag K': '1.68', 'DEC D': '-15', 'Mag B': '4.22', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '89.37 -59.46', 'Morph. type': '~', 'nois70': '1.11', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '309.0809', 'star70': '3.112', 'cz': '6.4', 'flux160': '3.312', 'Sp type': 'F8V', 'Mag V': '7.46', 'flux100': 'nan', 'star160': '0.596', 'typed ident': 'HD 1466', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '6.248', 'Identifier': 'HD 1466', 'nois100': 'nan', 'chi160': '0.575', 'HIP name': 'HIP 1481', 'name': 'HD 1466', 'FK5 (J2000,2000) RA': '00 18 26.122', 'chi70': '11.123', 'Parallaxes': '24.07', '#Sibl.': '418', 'notes': 'X _x', 'DEC DD': '-63.47749528', 'program': 'OT2_aroberge_3 KPOT_bdent_1', 'Galactic Lat': '-53.255', 'Rad. vel.': '6.4', 'Mag z': 'nan', 'off70': '0.957', 'RA M': '18', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-63 28 38.98', 'Mag r': 'nan', 'nois160': '4.72', '#mes': '15', 'Mag u': 'nan', 'flux70': '15.58', 'N': '253', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '26.12237', 'RA D': '0', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '4.608843208', '#Child': 'nan', '#ref_1850 - 2017': '67', 'Redshift': '0.000021', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-38.983', 'DEC M': '-28', 'Mag I': 'nan', 'Mag J': '6.462', 'Mag K': '6.149', 'DEC D': '-63', 'Mag B': '8', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '86.66 -50.33', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.674', 'metals': 'nan', 'Galactic Lon': '306.5355', 'star70': 'nan', 'cz': '7.7', 'flux160': '-1.948', 'Sp type': 'A0V', 'Mag V': '5.09', 'flux100': '25.055', 'star160': '1.682', 'typed ident': 'HD 3003', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '5.156', 'Identifier': '* bet03 Tuc', 'nois100': '3.387', 'chi160': '-0.521', 'HIP name': 'HIP 2578', 'name': 'HD 3003', 'FK5 (J2000,2000) RA': '00 32 43.906', 'chi70': 'nan', 'Parallaxes': '21.95', '#Sibl.': '292', 'notes': 'X_x', 'DEC DD': '-63.03150111', 'program': 'OT2_aroberge_3 KPOT_bdent_1', 'Galactic Lat': '-53.9657', 'Rad. vel.': '7.7', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '32', 'chi100': '6.113', 'FK5 (J2000,2000) DEC': '-63 01 53.40', 'Mag r': 'nan', 'nois160': '6.974', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '254', 'Mag i': 'nan', 'Otype': '**', 'RA S': '43.90572', 'RA D': '0', 'star100': '4.307', 'Mag g': 'nan', 'RA DD': '8.1829405', '#Child': 'nan', '#ref_1850 - 2017': '95', 'Redshift': '0.000026', 'Mag R': 'nan', 'Mag U': '5.15', 'DEC S': '-53.404', 'DEC M': '-1', 'Mag I': 'nan', 'Mag J': '5.061', 'Mag K': '4.985', 'DEC D': '-63', 'Mag B': '5.13', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '105.08 -50.60', 'Morph. type': '~', 'nois70': '1.21', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '197.434', 'star70': '2.388', 'cz': '6.12', 'flux160': '6.585', 'Sp type': 'G4V', 'Mag V': '8.057', 'flux100': 'nan', 'star160': '0.457', 'typed ident': 'HD 12039', '#Par.': '1', '#notes1850 - 2017': '1', 'Mag H': '6.555', 'Identifier': 'V* DK Cet', 'nois100': 'nan', 'chi160': '1.15', 'HIP name': 'HIP 9141', 'name': 'HD 12039', 'FK5 (J2000,2000) RA': '01 57 48.978', 'chi70': '10.549', 'Parallaxes': '24.45', '#Sibl.': '292', 'notes': 'X _-', 'DEC DD': '-21.90148469', 'program': 'OT2_aroberge_3 KPOT_bdent_1', 'Galactic Lat': '-74.039', 'Rad. vel.': '6.12', 'Mag z': 'nan', 'off70': '1.841', 'RA M': '57', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-21 54 05.34', 'Mag r': 'nan', 'nois160': '5.33', '#mes': '14', 'Mag u': 'nan', 'flux70': '15.214', 'N': '255', 'Mag i': 'nan', 'Otype': 'BY*', 'RA S': '48.97842', 'RA D': '1', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '29.45407675', '#Child': 'nan', '#ref_1850 - 2017': '92', 'Redshift': '0.00002', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-5.3449', 'DEC M': '-54', 'Mag I': '7.343', 'Mag J': '6.856', 'Mag K': '6.472', 'DEC D': '-21', 'Mag B': '8.73', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '50.25 -11.84', 'Morph. type': '~', 'nois70': '1.328', 'off100': '0.361', 'metals': 'nan', 'Galactic Lon': '222.8', 'star70': '3.555', 'cz': '~', 'flux160': '8.647', 'Sp type': 'F2/3IV/V', 'Mag V': '7.11', 'flux100': '14.747', 'star160': '0.68', 'typed ident': 'HD 30051', '#Par.': '2', '#notes1850 - 2017': '1', 'Mag H': '6.068', 'Identifier': 'HD 30051', 'nois100': '1.933', 'chi160': '1.404', 'HIP name': 'HIP 21965', 'name': 'HD 30051', 'FK5 (J2000,2000) RA': '04 43 17.204', 'chi70': '19.665', 'Parallaxes': '15.73', '#Sibl.': '474', 'notes': 'XX_', 'DEC DD': '-23.62834469', 'program': 'OT2_aroberge_3 KPOT_bdent_1', 'Galactic Lat': '-37.9736', 'Rad. vel.': '~', 'Mag z': 'nan', 'off70': '1.049', 'RA M': '43', 'chi100': '6.721', 'FK5 (J2000,2000) DEC': '-23 37 42.04', 'Mag r': 'nan', 'nois160': '5.676', '#mes': '10', 'Mag u': 'nan', 'flux70': '29.903', 'N': '256', 'Mag i': 'nan', 'Otype': '*', 'RA S': '17.204', 'RA D': '4', 'star100': '1.742', 'Mag g': 'nan', 'RA DD': '70.82168333', '#Child': 'nan', '#ref_1850 - 2017': '33', 'Redshift': '~', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-42.0409', 'DEC M': '-37', 'Mag I': 'nan', 'Mag J': '6.288', 'Mag K': '6.023', 'DEC D': '-23', 'Mag B': '7.51', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '6.32 -24.21', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.255', 'metals': 'nan', 'Galactic Lon': '192.8345', 'star70': 'nan', 'cz': '23', 'flux160': '431.389', 'Sp type': 'A0V', 'Mag V': '8.14', 'flux100': '803.551', 'star160': '0.152', 'typed ident': 'HD 32297', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '7.624', 'Identifier': 'HD 32297', 'nois100': '5.18', 'chi160': '41.39', 'HIP name': 'HIP 23451', 'name': 'HD 32297', 'FK5 (J2000,2000) RA': '05 02 27.436', 'chi70': 'nan', 'Parallaxes': '8.9', '#Sibl.': 'nan', 'notes': 'L XX', 'DEC DD': '7.461020444', 'program': 'OT2_aroberge_3 KPOT_bdent_1', 'Galactic Lat': '-20.1681', 'Rad. vel.': '23', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '2', 'chi100': '155.05', 'FK5 (J2000,2000) DEC': '+07 27 39.67', 'Mag r': 'nan', 'nois160': '10.419', '#mes': '12', 'Mag u': 'nan', 'flux70': 'nan', 'N': '257', 'Mag i': 'nan', 'Otype': '*', 'RA S': '27.43636', 'RA D': '5', 'star100': '0.388', 'Mag g': 'nan', 'RA DD': '75.61431817', '#Child': 'nan', '#ref_1850 - 2017': '106', 'Redshift': '0.000077', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '39.6736', 'DEC M': '27', 'Mag I': 'nan', 'Mag J': '7.687', 'Mag K': '7.594', 'DEC D': '7', 'Mag B': '8.32', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -56.66 -24.99', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.701', 'metals': 'nan', 'Galactic Lon': '299.7205', 'star70': 'nan', 'cz': '7.1', 'flux160': '1635.95', 'Sp type': 'A0V', 'Mag V': '5.783', 'flux100': '3644.34', 'star160': '1.032', 'typed ident': 'HD 109573', '#Par.': '3', '#notes1850 - 2017': '1', 'Mag H': 'nan', 'Identifier': 'HD 109573', 'nois100': '13.576', 'chi160': '87.024', 'HIP name': 'HIP 61498', 'name': 'HD 109573', 'FK5 (J2000,2000) RA': '12 36 01.031', 'chi70': 'nan', 'Parallaxes': '13.74', '#Sibl.': '676', 'notes': 'L XXx', 'DEC DD': '-39.8695075', 'program': 'OT2_aroberge_3 KPOT_bdent_1', 'Galactic Lat': '22.9061', 'Rad. vel.': '7.1', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '36', 'chi100': '268.233', 'FK5 (J2000,2000) DEC': '-39 52 10.23', 'Mag r': 'nan', 'nois160': '18.787', '#mes': '18', 'Mag u': 'nan', 'flux70': 'nan', 'N': '258', 'Mag i': 'nan', 'Otype': '**', 'RA S': '1.031', 'RA D': '12', 'star100': '2.643', 'Mag g': 'nan', 'RA DD': '189.0042958', '#Child': '2', '#ref_1850 - 2017': '391', 'Redshift': '0.000024', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-10.227', 'DEC M': '-52', 'Mag I': 'nan', 'Mag J': 'nan', 'Mag K': 'nan', 'DEC D': '-39', 'Mag B': '5.792', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '25.57 -82.71', 'Morph. type': '~', 'nois70': 'nan', 'off100': '3.112', 'metals': 'nan', 'Galactic Lon': '342.9', 'star70': 'nan', 'cz': '13', 'flux160': '105.881', 'Sp type': 'A0V+M7/8V', 'Mag V': '5.02', 'flux100': '250.723', 'star160': '1.784', 'typed ident': 'HD 181296', '#Par.': '1', '#notes1850 - 2017': '0', 'Mag H': '5.15', 'Identifier': '* eta Tel', 'nois100': '5.733', 'chi160': '16.823', 'HIP name': 'HIP 95261', 'name': 'HD 181296', 'FK5 (J2000,2000) RA': '19 22 51.206', 'chi70': 'nan', 'Parallaxes': '20.74', '#Sibl.': '274', 'notes': 'L XXx', 'DEC DD': '-54.42392981', 'program': 'OT2_aroberge_3 KPOT_bdent_1', 'Galactic Lat': '-26.2076', 'Rad. vel.': '13', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '22', 'chi100': '42.902', 'FK5 (J2000,2000) DEC': '-54 25 26.15', 'Mag r': 'nan', 'nois160': '6.187', '#mes': '17', 'Mag u': 'nan', 'flux70': 'nan', 'N': '259', 'Mag i': 'nan', 'Otype': '**', 'RA S': '51.2062', 'RA D': '19', 'star100': '4.568', 'Mag g': 'nan', 'RA DD': '290.7133592', '#Child': '2', '#ref_1850 - 2017': '152', 'Redshift': '0.000043', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-26.1473', 'DEC M': '-25', 'Mag I': '4.99', 'Mag J': '5.1', 'Mag K': '5.01', 'DEC D': '-54', 'Mag B': '5.035', 'Angular size': '0.07 0.0 170', 'Mag G': 'nan'}"
"{'Proper motions': '28.77 -94.19', 'Morph. type': '~', 'nois70': '1.646', 'off100': '0.568', 'metals': '0.11', 'Galactic Lon': '344.2002', 'star70': '1.451', 'cz': '-1.31', 'flux160': '25.291', 'Sp type': 'G7V', 'Mag V': '8.67', 'flux100': '39.566', 'star160': '0.278', 'typed ident': 'HD 202917', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '7.026', 'Identifier': 'HD 202917', 'nois100': '3.363', 'chi160': '5.427', 'HIP name': 'HIP 105388', 'name': 'HD 202917', 'FK5 (J2000,2000) RA': '21 20 49.955', 'chi70': '25.608', 'Parallaxes': '23.27', '#Sibl.': '418', 'notes': 'XXXx', 'DEC DD': '-53.03420619', 'program': 'OT2_aroberge_3 KPOT_bdent_1', 'Galactic Lat': '-43.5514', 'Rad. vel.': '-1.311', 'Mag z': 'nan', 'off70': '2.44', 'RA M': '20', 'chi100': '11.553', 'FK5 (J2000,2000) DEC': '-53 02 03.14', 'Mag r': 'nan', 'nois160': '4.609', '#mes': '16', 'Mag u': 'nan', 'flux70': '43.643', 'N': '260', 'Mag i': 'nan', 'Otype': 'Ro*', 'RA S': '49.95512', 'RA D': '21', 'star100': '0.711', 'Mag g': 'nan', 'RA DD': '320.2081463', '#Child': 'nan', '#ref_1850 - 2017': '107', 'Redshift': '-0.000004', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-3.1423', 'DEC M': '-2', 'Mag I': '7.882', 'Mag J': '7.386', 'Mag K': '6.908', 'DEC D': '-53', 'Mag B': '9.32', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '4.02 -86.46', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.385', 'metals': 'nan', 'Galactic Lon': '341.6339', 'star70': 'nan', 'cz': '-0.4', 'flux160': '256.846', 'Sp type': 'F6V+M2Ve', 'Mag V': 'nan', 'flux100': '539.63', 'star160': '0.812', 'typed ident': 'HD 164249', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': 'nan', 'Identifier': 'HD 164249', 'nois100': '13.772', 'chi160': '14.399', 'HIP name': 'HIP 88399', 'name': 'HD 164249', 'FK5 (J2000,2000) RA': '18 03 03.412', 'chi70': 'nan', 'Parallaxes': '20.77', '#Sibl.': 'nan', 'notes': 'L XXx', 'DEC DD': '-51.64901025', 'program': 'OT2_aroberge_3 KPOT_bdent_1 AOTVAL_bdent_2', 'Galactic Lat': '-13.9977', 'Rad. vel.': '-0.4', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '3', 'chi100': '39.031', 'FK5 (J2000,2000) DEC': '-51 38 56.44', 'Mag r': 'nan', 'nois160': '17.781', '#mes': '17', 'Mag u': 'nan', 'flux70': 'nan', 'N': '261', 'Mag i': 'nan', 'Otype': '**', 'RA S': '3.41151', 'RA D': '18', 'star100': '2.08', 'Mag g': 'nan', 'RA DD': '270.7642146', '#Child': '2', '#ref_1850 - 2017': '64', 'Redshift': '-0.000001', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-56.4369', 'DEC M': '-38', 'Mag I': 'nan', 'Mag J': 'nan', 'Mag K': 'nan', 'DEC D': '-51', 'Mag B': 'nan', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '23.99 -81.82', 'Morph. type': '~', 'nois70': 'nan', 'off100': '2.674', 'metals': 'nan', 'Galactic Lon': '342.7788', 'star70': 'nan', 'cz': '0.1', 'flux160': '794.634', 'Sp type': 'F6V', 'Mag V': '7.04', 'flux100': '1387.57', 'star160': '0.704', 'typed ident': 'HD 181327', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '5.98', 'Identifier': 'HD 181327', 'nois100': '7.655', 'chi160': '75.533', 'HIP name': 'HIP 95270', 'name': 'HD 181327', 'FK5 (J2000,2000) RA': '19 22 58.943', 'chi70': 'nan', 'Parallaxes': '19.3', '#Sibl.': '401', 'notes': 'L XXx', 'DEC DD': '-54.53804789', 'program': 'OT2_aroberge_3 OT1_cchen01_2 KPOT_bdent_1 SDP_bdent_3 AOTVAL_bdent_2', 'Galactic Lat': '-26.2471', 'Rad. vel.': '0.1', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '22', 'chi100': '181.016', 'FK5 (J2000,2000) DEC': '-54 32 16.97', 'Mag r': 'nan', 'nois160': '10.511', '#mes': '18', 'Mag u': 'nan', 'flux70': 'nan', 'N': '262', 'Mag i': 'nan', 'Otype': 'PM*', 'RA S': '58.943', 'RA D': '19', 'star100': '1.803', 'Mag g': 'nan', 'RA DD': '290.7455958', '#Child': 'nan', '#ref_1850 - 2017': '153', 'Redshift': '0', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-16.9724', 'DEC M': '-32', 'Mag I': '6.49', 'Mag J': '6.2', 'Mag K': '5.91', 'DEC D': '-54', 'Mag B': '7.5', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '44.25 -59.51', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.487', 'metals': 'nan', 'Galactic Lon': '243.6101', 'star70': 'nan', 'cz': '31.3', 'flux160': '35.777', 'Sp type': 'K6V', 'Mag V': '9.054', 'flux100': '33', 'star160': '0.775', 'typed ident': 'HD 35650', '#Par.': '2', '#notes1850 - 2017': '0', 'Mag H': '6.105', 'Identifier': 'HD 35650', 'nois100': '1.86', 'chi160': '6.717', 'HIP name': 'HIP 25283', 'name': 'HD 35650', 'FK5 (J2000,2000) RA': '05 24 30.170', 'chi70': 'nan', 'Parallaxes': '55.55', '#Sibl.': '440', 'notes': 'XX', 'DEC DD': '-38.96965708', 'program': 'OT2_bzuckerm_2', 'Galactic Lat': '-32.8878', 'Rad. vel.': '31.3', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '24', 'chi100': '16.651', 'FK5 (J2000,2000) DEC': '-38 58 10.77', 'Mag r': 'nan', 'nois160': '5.211', '#mes': '14', 'Mag u': 'nan', 'flux70': 'nan', 'N': '265', 'Mag i': 'nan', 'Otype': 'Ro*', 'RA S': '30.17041', 'RA D': '5', 'star100': '1.985', 'Mag g': 'nan', 'RA DD': '81.12571004', '#Child': 'nan', '#ref_1850 - 2017': '43', 'Redshift': '0.000104', 'Mag R': '8.293', 'Mag U': '11.54', 'DEC S': '-10.7655', 'DEC M': '-58', 'Mag I': '7.577', 'Mag J': '6.702', 'Mag K': '5.921', 'DEC D': '-38', 'Mag B': '10.365', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '10.90 -42.62', 'Morph. type': '~', 'nois70': '1.925', 'off100': 'nan', 'metals': 'nan', 'Galactic Lon': '212.3199', 'star70': '2.512', 'cz': '20.01', 'flux160': '3.831', 'Sp type': 'G0V', 'Mag V': '7.95', 'flux100': 'nan', 'star160': '0.481', 'typed ident': 'HD 43989', '#Par.': '3', '#notes1850 - 2017': '1', 'Mag H': '6.591', 'Identifier': 'V* V1358 Ori', 'nois100': 'nan', 'chi160': '0.5', 'HIP name': 'HIP 30030', 'name': 'HD 43989', 'FK5 (J2000,2000) RA': '06 19 08.058', 'chi70': '6.066', 'Parallaxes': '20.31', '#Sibl.': '574', 'notes': 'X _-', 'DEC DD': '-3.438990833', 'program': 'OT2_bzuckerm_2', 'Galactic Lat': '-8.752', 'Rad. vel.': '20.01', 'Mag z': 'nan', 'off70': '0.368', 'RA M': '19', 'chi100': 'nan', 'FK5 (J2000,2000) DEC': '-03 26 20.37', 'Mag r': 'nan', 'nois160': '6.697', '#mes': '10', 'Mag u': 'nan', 'flux70': '14.214', 'N': '266', 'Mag i': 'nan', 'Otype': 'BY*', 'RA S': '8.05755', 'RA D': '6', 'star100': 'nan', 'Mag g': 'nan', 'RA DD': '94.78357313', '#Child': 'nan', '#ref_1850 - 2017': '68', 'Redshift': '0.000067', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '-20.367', 'DEC M': '-26', 'Mag I': 'nan', 'Mag J': '6.848', 'Mag K': '6.552', 'DEC D': '-3', 'Mag B': '8.52', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '61.47 19.40', 'Morph. type': '~', 'nois70': 'nan', 'off100': '1.012', 'metals': 'nan', 'Galactic Lon': '212.5341', 'star70': 'nan', 'cz': '-4.6', 'flux160': '188.867', 'Sp type': 'A5III', 'Mag V': '5.227', 'flux100': '271.481', 'star160': '1.757', 'typed ident': 'HD 76543', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '4.971', 'Identifier': '* omi01 Cnc', 'nois100': '4.386', 'chi160': '11.581', 'HIP name': 'HIP 43970', 'name': 'HD 76543', 'FK5 (J2000,2000) RA': '08 57 14.950', 'chi70': 'nan', 'Parallaxes': '21.87', '#Sibl.': 'nan', 'notes': 'XX', 'DEC DD': '15.32276422', 'program': 'OT2_bzuckerm_2', 'Galactic Lat': '34.6374', 'Rad. vel.': '-4.6', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '57', 'chi100': '60.792', 'FK5 (J2000,2000) DEC': '+15 19 21.95', 'Mag r': 'nan', 'nois160': '16.157', '#mes': '16', 'Mag u': 'nan', 'flux70': 'nan', 'N': '267', 'Mag i': 'nan', 'Otype': '*', 'RA S': '14.95026', 'RA D': '8', 'star100': '4.498', 'Mag g': 'nan', 'RA DD': '134.3122928', '#Child': 'nan', '#ref_1850 - 2017': '52', 'Redshift': '-0.000015', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '21.9512', 'DEC M': '19', 'Mag I': '5.06', 'Mag J': '4.91', 'Mag K': '4.865', 'DEC D': '15', 'Mag B': '5.381', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': '60.89 19.57', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.668', 'metals': 'nan', 'Galactic Lon': '212.2817', 'star70': 'nan', 'cz': '-4', 'flux160': '399.405', 'Sp type': 'F0IV', 'Mag V': '5.687', 'flux100': '485.855', 'star160': '1.347', 'typed ident': 'HD 76582', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '5.208', 'Identifier': '* omi02 Cnc', 'nois100': '3.825', 'chi160': '25.969', 'HIP name': 'HIP 44001', 'name': 'HD 76582', 'FK5 (J2000,2000) RA': '08 57 35.200', 'chi70': 'nan', 'Parallaxes': '21.68', '#Sibl.': 'nan', 'notes': 'XX', 'DEC DD': '15.58128181', 'program': 'OT2_bzuckerm_2', 'Galactic Lat': '34.8118', 'Rad. vel.': '-4', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '57', 'chi100': '125.991', 'FK5 (J2000,2000) DEC': '+15 34 52.61', 'Mag r': 'nan', 'nois160': '15.328', '#mes': '15', 'Mag u': 'nan', 'flux70': 'nan', 'N': '268', 'Mag i': 'nan', 'Otype': '*', 'RA S': '35.20006', 'RA D': '8', 'star100': '3.449', 'Mag g': 'nan', 'RA DD': '134.3966669', '#Child': 'nan', '#ref_1850 - 2017': '43', 'Redshift': '-0.000013', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '52.6145', 'DEC M': '34', 'Mag I': 'nan', 'Mag J': '5.271', 'Mag K': '5.156', 'DEC D': '15', 'Mag B': '5.894', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -29.06 -55.57', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.974', 'metals': 'nan', 'Galactic Lon': '191.3098', 'star70': 'nan', 'cz': '~', 'flux160': '197.199', 'Sp type': 'A3', 'Mag V': '7.19', 'flux100': '254.975', 'star160': '0.41', 'typed ident': 'HD 84870', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '6.682', 'Identifier': 'HD 84870', 'nois100': '3.551', 'chi160': '18.355', 'HIP name': 'HIP 48164', 'name': 'HD 84870', 'FK5 (J2000,2000) RA': '09 49 02.845', 'chi70': 'nan', 'Parallaxes': '11.36', '#Sibl.': 'nan', 'notes': 'XX', 'DEC DD': '34.08539511', 'program': 'OT2_bzuckerm_2', 'Galactic Lat': '50.4693', 'Rad. vel.': '~', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '49', 'chi100': '71.501', 'FK5 (J2000,2000) DEC': '+34 05 07.42', 'Mag r': 'nan', 'nois160': '10.721', '#mes': '8', 'Mag u': 'nan', 'flux70': 'nan', 'N': '269', 'Mag i': 'nan', 'Otype': '*', 'RA S': '2.84545', 'RA D': '9', 'star100': '1.049', 'Mag g': 'nan', 'RA DD': '147.261856', '#Child': 'nan', '#ref_1850 - 2017': '14', 'Redshift': '~', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '7.4224', 'DEC M': '5', 'Mag I': '6.94', 'Mag J': '6.752', 'Mag K': '6.628', 'DEC D': '34', 'Mag B': '7.43', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
"{'Proper motions': ' -38.92 -3.54', 'Morph. type': '~', 'nois70': 'nan', 'off100': '0.942', 'metals': 'nan', 'Galactic Lon': '201.5172', 'star70': 'nan', 'cz': '-5.2', 'flux160': '69.247', 'Sp type': 'A0', 'Mag V': '7.58', 'flux100': '157.657', 'star160': '0.244', 'typed ident': 'HD 85672', '#Par.': 'nan', '#notes1850 - 2017': '0', 'Mag H': '7.196', 'Identifier': 'HD 85672', 'nois100': '3.439', 'chi160': '6.018', 'HIP name': 'HIP 48541', 'name': 'HD 85672', 'FK5 (J2000,2000) RA': '09 53 59.150', 'chi70': 'nan', 'Parallaxes': '9.34', '#Sibl.': 'nan', 'notes': 'XX', 'DEC DD': '27.69545714', 'program': 'OT2_bzuckerm_2', 'Galactic Lat': '50.8327', 'Rad. vel.': '-5.2', 'Mag z': 'nan', 'off70': 'nan', 'RA M': '53', 'chi100': '45.661', 'FK5 (J2000,2000) DEC': '+27 41 43.65', 'Mag r': 'nan', 'nois160': '11.466', '#mes': '9', 'Mag u': 'nan', 'flux70': 'nan', 'N': '270', 'Mag i': 'nan', 'Otype': '*', 'RA S': '59.1495', 'RA D': '9', 'star100': '0.624', 'Mag g': 'nan', 'RA DD': '148.4964563', '#Child': 'nan', '#ref_1850 - 2017': '14', 'Redshift': '-0.000017', 'Mag R': 'nan', 'Mag U': 'nan', 'DEC S': '43.6457', 'DEC M': '41', 'Mag I': '7.41', 'Mag J': '7.215', 'Mag K': '7.193', 'DEC D': '27', 'Mag B': '7.75', 'Angular size': '~ ~ ~', 'Mag G': 'nan'}"
